4.402645111,4.2657,0.136945111,4.334172556
5.179708481,5.3722,-0.192491519,5.27595424
5.777552605,5.3722,0.405352605,5.574876302
5.610087395,5.3722,0.237887395,5.491143697
6.464276791,6.2481,0.216176791,6.356188395
6.374710083,6.2481,0.126610083,6.311405042
7.895267487,7.3222,0.573067487,7.608733743
7.877179146,7.3222,0.554979146,7.599689573
8.748969078,8.9667,-0.217730922,8.857834539
11.43631363,10.474,0.962313629,10.95515681
15.8655777,10.474,5.391577698,13.16978885
10.30906296,10.474,-0.164937042,10.39153148
10.6172142,11.374,-0.756785797,10.9956071
11.01617432,11.374,-0.357825684,11.19508716
10.56428909,10.67,-0.105710907,10.61714455
11.70441723,10.67,1.034417229,11.18720861
10.20121956,9.2852,0.916019559,9.743209779
9.6294384,9.2852,0.3442384,9.4573192
8.415744781,7.6704,0.745344781,8.043072391
8.434908867,7.6704,0.764508867,8.052654433
8.94386673,7.6704,1.27346673,8.307133365
7.778378487,7.6704,0.107978487,7.724389243
9.280430794,9.3222,-0.041769206,9.301315397
9.448530197,9.3222,0.126330197,9.385365099
9.052289009,9.6926,-0.640310991,9.372444505
11.41043949,10.774,0.636439491,11.09221975
10.52916145,10.774,-0.244838547,10.65158073
12.60838795,12.544,0.064387947,12.57619397
12.58773232,12.544,0.043732315,12.56586616
12.99798393,13.693,-0.695016068,13.34549197
12.61137104,13.693,-1.08162896,13.15218552
12.75855255,13.693,-0.934447449,13.22577628
13.04789162,14.541,-1.493108383,13.79444581
14.61060905,14.541,0.069609055,14.57580453
14.37480354,14.704,-0.329196457,14.53940177
13.94882679,14.704,-0.75517321,14.32641339
14.83837891,14.737,0.101378906,14.78768945
13.96464348,14.737,-0.772356522,14.35082174
14.51843643,14.737,-0.218563568,14.62771822
14.04097748,14.641,-0.600022522,14.34098874
12.55882931,14.641,-2.082170692,13.59991465
13.14199638,14.641,-1.499003616,13.89149819
15.25694752,14.641,0.615947517,14.94897376
15.01436424,14.737,0.277364243,14.87568212
14.35346413,14.741,-0.387535873,14.54723206
14.36177635,14.741,-0.379223648,14.55138818
14.86101532,14.741,0.12001532,14.80100766
15.17283916,14.63,0.542839165,14.90141958
15.02224922,14.881,0.141249222,14.95162461
15.3934021,15.363,0.0304021,15.37820105
15.7276001,15.363,0.364600098,15.54530005
15.14447975,14.967,0.177479752,15.05573988
14.57349205,14.87,-0.29650795,14.72174603
15.25910187,5.8222,9.436901868,10.54065093
5.476222515,5.8222,-0.345977485,5.649211258
5.399452209,5.4963,-0.096847791,5.447876105
5.430948734,5.4963,-0.065351266,5.463624367
5.412585258,5.4963,-0.083714742,5.454442629
5.168056488,5.1963,-0.028243512,5.182178244
5.330861568,5.1963,0.134561568,5.263580784
5.36425209,5.2593,0.10495209,5.311776045
5.608460903,5.4148,0.193660903,5.511630452
5.533033371,5.4148,0.118233371,5.473916685
5.227314949,5.4148,-0.187485051,5.321057475
5.624853611,5.4148,0.210053611,5.519826805
4.021258354,6.1407,-2.119441646,5.080979177
6.811437607,6.1407,0.670737607,6.476068803
7.124371529,6.9333,0.191071529,7.028835764
7.074770927,6.9333,0.141470927,7.004035464
7.046308517,7.5815,-0.535191483,7.313904259
6.941255093,7.5815,-0.640244907,7.261377546
7.737563133,7.5556,0.181963133,7.646581567
7.465845108,7.4815,-0.015654892,7.473672554
8.07278347,7.8815,0.19128347,7.977141735
8.088945389,9.263,-1.174054611,8.675972694
9.101291656,9.263,-0.161708344,9.182145828
9.281310081,9.263,0.018310081,9.272155041
8.415387154,9.263,-0.847612846,8.839193577
12.18471813,11.033,1.151718132,11.60885907
11.50554657,12.815,-1.30945343,12.16027328
11.12768459,12.815,-1.687315407,11.9713423
14.24257469,12.815,1.427574692,13.52878735
14.73414612,13.874,0.860146118,14.30407306
14.11424637,13.874,0.240246368,13.99412318
14.6658268,13.874,0.791826797,14.2699134
14.77516651,14.378,0.397166512,14.57658326
14.14642239,14.389,-0.242577614,14.26771119
13.8294735,14.389,-0.559526505,14.10923675
14.24730873,14.389,-0.141691269,14.31815437
14.28686333,14.389,-0.102136673,14.33793166
14.32273483,14.389,-0.066265167,14.35586742
15.07010651,14.641,0.429106506,14.85555325
14.82535839,14.641,0.184358391,14.7331792
14.86346912,14.641,0.222469124,14.75223456
15.30673218,15.326,-0.019267822,15.31636609
15.66729736,15.326,0.341297363,15.49664868
15.90353584,16.341,-0.437464157,16.12226792
15.88692093,17.104,-1.217079071,16.49546046
18.46574593,17.104,1.361745926,17.78487296
16.93810081,17.352,-0.413899185,17.14505041
18.03859329,17.352,0.686593292,17.69529665
16.52521324,17.352,-0.826786758,16.93860662
15.73588085,17.352,-1.616119148,16.54394043
17.24227524,17.281,-0.038724762,17.26163762
17.43632126,17.281,0.155321259,17.35866063
17.6580925,17.326,0.332092499,17.49204625
17.67110825,17.326,0.345108246,17.49855412
17.31298256,17.7,-0.387017441,17.50649128
19.00662613,18.359,0.647626129,18.68281306
19.19346237,18.359,0.834462372,18.77623119
19.12064934,19.044,0.076649338,19.08232467
18.49306679,18.344,0.149066788,18.41853339
18.99856186,18.344,0.654561859,18.67128093
17.38961792,18.344,-0.95438208,17.86680896
16.68657875,17.089,-0.402421249,16.88778938
16.6998539,17.089,-0.389146103,16.89442695
17.23249626,17.089,0.143496262,17.16074813
16.85189056,17.007,-0.155109436,16.92944528
18.17339706,17.007,1.166397064,17.59019853
18.84373856,17.756,1.087738556,18.29986928
18.10238266,17.756,0.34638266,17.92919133
19.66806602,19.304,0.364066025,19.48603301
18.71770668,19.304,-0.58629332,19.01085334
18.12765694,19.304,-1.176343063,18.71582847
18.46279716,20.041,-1.578202835,19.25189858
21.14380455,20.452,0.69180455,20.79790228
21.08057594,20.452,0.628575943,20.76628797
19.10022163,20.448,-1.347778366,19.77411082
20.95685959,20.448,0.508859589,20.70242979
13.7109127,14.778,-1.067087296,14.24445635
14.49026966,14.778,-0.287730339,14.63413483
14.88075924,14.778,0.102759239,14.82937962
19.22198677,15.8,3.421986771,17.51099339
14.92145538,15.8,-0.878544617,15.36072769
15.36842728,15.8,-0.431572723,15.58421364
15.40548992,15.8,-0.394510078,15.60274496
15.57272053,15.8,-0.227279472,15.68636026
15.73662472,15.844,-0.107375282,15.79031236
15.99280167,15.844,0.148801666,15.91840083
18.8255558,17.404,1.421555801,18.1147779
19.68942833,19.915,-0.225571671,19.80221416
19.40990829,19.915,-0.505091705,19.66245415
21.51807976,24.211,-2.692920242,22.86453988
26.35757637,24.211,2.14657637,25.28428819
26.33586311,27.181,-0.845136887,26.75843156
28.07732582,29.581,-1.503674179,28.82916291
29.44645119,29.581,-0.134548813,29.51372559
29.38583183,29.581,-0.195168167,29.48341592
29.30284309,29.581,-0.278156906,29.44192155
31.04413414,30.378,0.66613414,30.71106707
30.27110672,30.378,-0.10689328,30.32455336
30.97904205,30.378,0.601042053,30.67852103
31.53315544,30.922,0.611155441,31.22757772
31.07867241,30.922,0.156672409,31.0003362
31.03360176,30.922,0.111601761,30.97780088
30.80988503,30.981,-0.171114975,30.89544251
30.17865562,30.981,-0.802344376,30.57982781
30.04754066,30.981,-0.933459335,30.51427033
32.01319504,30.87,1.143195038,31.44159752
31.66851425,30.919,0.749514252,31.29375713
30.84814644,30.919,-0.070853561,30.88357322
30.76972771,30.919,-0.149272293,30.84436385
30.40918922,30.919,-0.509810776,30.66409461
31.67256165,31.611,0.061561646,31.64178082
31.74017525,31.611,0.129175247,31.67558762
32.31975555,32.437,-0.117244446,32.37837778
32.6829834,32.437,0.245983398,32.5599917
32.62552643,32.437,0.188526428,32.53126321
32.66323471,32.437,0.226234711,32.55011736
32.80360031,32.437,0.366600311,32.62030016
32.99731064,32.437,0.560310638,32.71715532
32.967453,33.078,-0.110546997,33.0227265
33.08553696,33.078,0.007536957,33.08176848
32.44845963,33.244,-0.795540375,32.84622981
32.71708679,33.244,-0.526913208,32.9805434
33.08829498,33.244,-0.155705017,33.16614749
34.06402969,33.244,0.820029694,33.65401485
33.91348267,33.244,0.669482666,33.57874133
33.88612366,33.244,0.642123657,33.56506183
33.73431015,33.23,0.50431015,33.48215508
33.43639755,33.23,0.206397552,33.33319878
32.98748016,33.23,-0.242519836,33.10874008
32.11153793,33.17,-1.058462067,32.64076897
32.22790527,33.17,-0.942094727,32.69895264
32.20610046,33.133,-0.926899536,32.66955023
31.97157097,33.133,-1.161429031,32.55228548
32.49571991,32.974,-0.47828009,32.73485995
32.31360626,32.974,-0.660393738,32.64380313
32.92586517,32.689,0.236865173,32.80743259
31.87787056,32.396,-0.51812944,32.13693528
32.91728973,32.396,0.521289734,32.65664487
31.98002243,31.863,0.11702243,31.92151122
32.60438919,31.863,0.741389191,32.2336946
31.91213036,31.863,0.049130356,31.88756518
31.46659088,31.863,-0.396409119,31.66479544
31.97568321,31.863,0.112683212,31.91934161
32.16678238,31.863,0.303782379,32.01489119
31.79206657,31.863,-0.070933426,31.82753329
31.17095757,31.807,-0.636042435,31.48897878
32.23751068,31.807,0.430510681,32.02225534
32.05409241,31.807,0.247092407,31.9305462
31.76067734,31.807,-0.046322662,31.78383867
33.06160355,32.296,0.765603546,32.67880177
34.18198395,34.181,0.000983948,34.18149197
33.33182144,34.181,-0.849178558,33.75641072
34.54071045,34.181,0.359710449,34.36085522
34.60918045,35.552,-0.94281955,35.08059023
34.25035095,35.552,-1.301649048,34.90117548
31.68947983,36.137,-4.447520172,33.91323991
36.27490616,36.137,0.137906158,36.20595308
31.91924095,35.244,-3.324759048,33.58162048
33.21783447,35.244,-2.026165527,34.23091724
33.65949631,34.333,-0.673503693,33.99624815
33.72987366,32.785,0.944873657,33.25743683
33.36576843,32.785,0.580768433,33.07538422
33.6387558,32.785,0.853755798,33.2118779
31.30905342,32.785,-1.475946579,32.04702671
32.83314133,32.785,0.048141327,32.80907066
32.97331619,32.785,0.188316193,32.8791581
29.65760612,30.181,-0.523393875,29.91930306
28.64242935,30.181,-1.538570648,29.41171468
26.00483513,26.611,-0.606164871,26.30791756
24.76874161,26.611,-1.842258392,25.6898708
25.56106567,23.881,1.680065674,24.72103284
22.83244896,23.881,-1.048551041,23.35672448
22.78715706,22.659,0.128157059,22.72307853
16.92833138,16.141,0.787331375,16.53466569
16.8200264,16.141,0.679026398,16.4805132
16.22136116,16.141,0.08036116,16.18118058
16.84147263,24.811,-7.969527374,20.82623631
25.1579895,24.811,0.346989502,24.98449475
28.16451454,27.456,0.708514542,27.81025727
28.67224121,27.456,1.216241211,28.06412061
27.53896141,27.456,0.082961411,27.49748071
28.93989944,29.804,-0.864100555,29.37194972
30.16317177,30.437,-0.273828232,30.30008588
30.60251617,30.437,0.165516174,30.51975809
30.83915901,30.437,0.402159012,30.63807951
29.58274078,29.537,0.045740784,29.55987039
29.97208405,29.537,0.435084045,29.75454202
28.5571022,29.537,-0.979897797,29.0470511
27.95349312,27.674,0.279493118,27.81374656
27.98031044,27.674,0.30631044,27.82715522
27.60481262,27.674,-0.069187378,27.63940631
27.01247215,27.674,-0.661527847,27.34323608
28.66004753,28.819,-0.158952469,28.73952377
29.19075966,28.819,0.371759659,29.00487983
29.01988792,28.819,0.200887924,28.91944396
30.33138466,31.833,-1.501615341,31.08219233
31.7659626,31.833,-0.067037399,31.7994813
36.92081451,38.274,-1.353185486,37.59740726
37.35436249,38.274,-0.919637512,37.81418124
36.15030289,38.274,-2.123697113,37.21215144
37.36301804,38.274,-0.910981964,37.81850902
39.22688293,38.274,0.952882935,38.75044147
38.25055313,38.274,-0.023446869,38.26227657
38.59758377,39.296,-0.698416229,38.94679189
39.56663895,39.296,0.270638947,39.43131947
38.86352921,39.296,-0.432470795,39.0797646
38.67461014,39.296,-0.621389862,38.98530507
40.354702,39.526,0.828701996,39.940351
38.55202103,40.056,-1.503978973,39.30401051
38.73641586,40.056,-1.319584137,39.39620793
39.36610794,40.056,-0.689892059,39.71105397
40.71062088,40.519,0.19162088,40.61481044
40.11500168,40.519,-0.403998322,40.31700084
40.46982574,40.519,-0.049174255,40.49441287
39.69966507,40.919,-1.21933493,40.30933253
41.62740707,41.115,0.512407074,41.37120354
41.04527664,41.115,-0.069723358,41.08013832
40.44840622,41.115,-0.666593781,40.78170311
41.15167236,41.237,-0.085327637,41.19433618
40.6999321,41.237,-0.537067902,40.96846605
39.20648575,41.237,-2.030514252,40.22174287
41.07197952,41.237,-0.165020477,41.15448976
42.82204819,41.248,1.574048187,42.03502409
40.3189888,41.248,-0.9290112,40.7834944
41.41887283,41.248,0.170872833,41.33343642
41.62711716,41.389,0.238117157,41.50805858
41.02238846,41.389,-0.366611542,41.20569423
40.09111023,41.389,-1.297889771,40.74005511
40.94659805,41.67,-0.723401947,41.30829903
40.93815613,41.67,-0.731843872,41.30407806
41.26943207,41.67,-0.400567932,41.46971603
42.18032455,41.856,0.324324554,42.01816228
41.91443253,41.856,0.058432526,41.88521626
42.64122391,41.856,0.785223907,42.24861195
41.39041519,42.196,-0.805584808,41.7932076
41.26855087,42.196,-0.927449127,41.73227544
41.59869766,42.196,-0.597302338,41.89734883
41.06069946,42.196,-1.135300537,41.62834973
42.28588486,42.196,0.089884857,42.24094243
42.01556015,42.607,-0.59143985,42.31128008
41.76862335,42.607,-0.838376648,42.18781168
43.05953598,42.607,0.45253598,42.83326799
41.38318634,42.607,-1.22381366,41.99509317
41.99352646,42.607,-0.613473541,42.30026323
42.93016434,42.859,0.071164337,42.89458217
42.52098846,42.859,-0.338011536,42.68999423
41.88702774,42.859,-0.97197226,42.37301387
41.47688675,42.859,-1.382113251,42.16794337
43.54905701,42.859,0.690057007,43.2040285
42.6946907,42.859,-0.164309296,42.77684535
42.59506607,42.796,-0.200933929,42.69553304
42.3794899,42.63,-0.250510101,42.50474495
42.06649399,42.63,-0.563506012,42.34824699
42.10606766,42.63,-0.523932343,42.36803383
41.38551331,42.63,-1.244486694,42.00775665
42.27937698,42.63,-0.350623016,42.45468849
42.47163773,42.63,-0.158362274,42.55081886
41.22919846,42.63,-1.400801544,41.92959923
41.7833786,42.696,-0.912621399,42.2396893
42.52575302,42.696,-0.170246979,42.61087651
41.94499207,42.696,-0.751007935,42.32049603
41.66440201,42.696,-1.031597992,42.180201
42.07844162,43.019,-0.94055838,42.54872081
42.52138138,43.019,-0.497618622,42.77019069
42.53870392,43.019,-0.480296082,42.77885196
42.68595505,43.019,-0.333044952,42.85247752
41.9935112,43.019,-1.0254888,42.5062556
41.86623764,43.019,-1.15276236,42.44261882
42.31885147,43.319,-1.000148529,42.81892574
42.25892639,43.319,-1.060073608,42.7889632
44.40421677,43.333,1.071216766,43.86860838
42.77541733,43.333,-0.557582672,43.05420866
45.00213242,43.333,1.669132416,44.16756621
